MD,X,Y,Z,ANCC,ASTNU,ASTNL,EGFDU,EGFDL,BUDA,TVT,GR,TVT_input
15557.0,3020979.38,1084203.71,-10559.93,-10215.9,-10381.76,-10426.52,-10491.52,-10522.52,-10685.52,12682.86,109.87375464750752,
15558.0,3020978.82,1084204.53,-10559.89,-10215.86,-10381.72,-10426.48,-10491.48,-10522.48,-10685.48,12682.86,108.11325958019408,
15559.0,3020978.25,1084205.35,-10559.86,-10215.83,-10381.69,-10426.45,-10491.45,-10522.45,-10685.45,12682.86,107.67313581336572,
15560.0,3020977.68,1084206.18,-10559.82,-10215.79,-10381.65,-10426.41,-10491.41,-10522.41,-10685.41,12682.85,,
15561.0,3020977.12,1084207.0,-10559.78,-10215.76,-10381.62,-10426.38,-10491.38,-10522.38,-10685.38,12682.85,,
15562.0,3020976.55,1084207.82,-10559.74,-10215.73,-10381.59,-10426.35,-10491.35,-10522.35,-10685.35,12682.85,108.9935071138508,
15563.0,3020975.98,1084208.65,-10559.71,-10215.69,-10381.55,-10426.31,-10491.31,-10522.31,-10685.31,12682.84,109.22404813457042,
15564.0,3020975.42,1084209.47,-10559.67,-10215.66,-10381.52,-10426.28,-10491.28,-10522.28,-10685.28,12682.84,104.39316583676394,
15565.0,3020974.85,1084210.29,-10559.63,-10215.62,-10381.48,-10426.24,-10491.24,-10522.24,-10685.24,12682.84,98.25239137577782,
15566.0,3020974.29,1084211.12,-10559.59,-10215.59,-10381.45,-10426.21,-10491.21,-10522.21,-10685.21,12682.83,98.03232949236364,
15567.0,3020973.72,1084211.94,-10559.56,-10215.56,-10381.42,-10426.18,-10491.18,-10522.18,-10685.18,12682.83,99.78234542237163,
15568.0,3020973.16,1084212.76,-10559.52,-10215.52,-10381.38,-10426.14,-10491.14,-10522.14,-10685.14,12682.83,,
15569.0,3020972.59,1084213.59,-10559.48,-10215.49,-10381.35,-10426.11,-10491.11,-10522.11,-10685.11,12682.820000000002,113.38426564482891,
15570.0,3020972.02,1084214.41,-10559.45,-10215.45,-10381.31,-10426.07,-10491.07,-10522.07,-10685.07,12682.820000000002,,
15571.0,3020971.46,1084215.24,-10559.41,-10215.42,-10381.28,-10426.04,-10491.04,-10522.04,-10685.04,12682.820000000002,106.36324365018608,
15572.0,3020970.89,1084216.06,-10559.37,-10215.39,-10381.25,-10426.01,-10491.01,-10522.01,-10685.01,12682.81,104.39316583676394,
15573.0,3020970.33,1084216.88,-10559.33,-10215.35,-10381.21,-10425.97,-10490.97,-10521.97,-10684.97,12682.81,108.78392436774206,
15574.0,3020969.76,1084217.71,-10559.3,-10215.32,-10381.18,-10425.94,-10490.94,-10521.94,-10684.94,12682.81,107.46355306725698,
15575.0,3020969.2,1084218.53,-10559.26,-10215.28,-10381.14,-10425.9,-10490.9,-10521.9,-10684.9,12682.8,101.32277860627087,
15576.0,3020968.63,1084219.35,-10559.22,-10215.25,-10381.11,-10425.87,-10490.87,-10521.87,-10684.87,12682.8,97.81226760894948,
15577.0,3020968.07,1084220.18,-10559.18,-10215.22,-10381.08,-10425.84,-10490.84,-10521.84,-10684.84,12682.8,,
15578.0,3020967.5,1084221.0,-10559.15,-10215.18,-10381.04,-10425.8,-10490.8,-10521.8,-10684.8,12682.79,107.02342930042865,
15579.0,3020966.93,1084221.83,-10559.11,-10215.15,-10381.01,-10425.77,-10490.77,-10521.77,-10684.77,12682.79,109.87375464750752,
15580.0,3020966.37,1084222.65,-10559.07,-10215.11,-10380.97,-10425.73,-10490.73,-10521.73,-10684.73,12682.79,111.63424971482094,
15581.0,3020965.8,1084223.48,-10559.03,-10215.08,-10380.94,-10425.7,-10490.7,-10521.7,-10684.7,12682.78,112.07437348164927,
15582.0,3020965.24,1084224.3,-10559.0,-10215.05,-10380.91,-10425.67,-10490.67,-10521.67,-10684.67,12682.78,110.75400218116422,
15583.0,3020964.67,1084225.12,-10558.96,-10215.01,-10380.87,-10425.63,-10490.63,-10521.63,-10684.63,12682.78,108.9935071138508,
15584.0,3020964.11,1084225.95,-10558.92,-10214.98,-10380.84,-10425.6,-10490.6,-10521.6,-10684.6,12682.77,,
15585.0,3020963.54,1084226.77,-10558.88,-10214.94,-10380.8,-10425.56,-10490.56,-10521.56,-10684.56,12682.77,109.65369276409334,
15586.0,3020962.98,1084227.6,-10558.85,-10214.91,-10380.77,-10425.53,-10490.53,-10521.53,-10684.53,12682.77,106.58330553360028,
15587.0,3020962.42,1084228.42,-10558.81,-10214.88,-10380.74,-10425.5,-10490.5,-10521.5,-10684.5,12682.76,102.85273265286467,
15588.0,3020961.85,1084229.25,-10558.77,-10214.84,-10380.7,-10425.46,-10490.46,-10521.46,-10684.46,12682.76,104.38268669945847,
15589.0,3020961.29,1084230.07,-10558.73,-10214.81,-10380.67,-10425.43,-10490.43,-10521.43,-10684.43,12682.76,108.33332146360829,
15590.0,3020960.72,1084230.89,-10558.7,-10214.77,-10380.63,-10425.39,-10490.39,-10521.39,-10684.39,12682.75,110.75400218116422,
15591.0,3020960.16,1084231.72,-10558.66,-10214.74,-10380.6,-10425.36,-10490.36,-10521.36,-10684.36,12682.75,,
15592.0,3020959.59,1084232.54,-10558.62,-10214.71,-10380.57,-10425.33,-10490.33,-10521.33,-10684.33,12682.740000000002,107.90367683408536,
15593.0,3020959.03,1084233.37,-10558.58,-10214.67,-10380.53,-10425.29,-10490.29,-10521.29,-10684.29,12682.740000000002,102.19254700262216,
15594.0,3020958.46,1084234.19,-10558.54,-10214.64,-10380.5,-10425.26,-10490.26,-10521.26,-10684.26,12682.740000000002,99.1221597721291,
15595.0,3020957.9,1084235.02,-10558.51,-10214.6,-10380.46,-10425.22,-10490.22,-10521.22,-10684.22,12682.73,99.78234542237163,
15596.0,3020957.33,1084235.84,-10558.47,-10214.57,-10380.43,-10425.19,-10490.19,-10521.19,-10684.19,12682.73,101.09223758555126,
15597.0,3020956.77,1084236.67,-10558.43,-10214.53,-10380.39,-10425.15,-10490.15,-10521.15,-10684.15,12682.73,103.07279453627886,
15598.0,3020956.21,1084237.49,-10558.39,-10214.5,-10380.36,-10425.12,-10490.12,-10521.12,-10684.12,12682.72,105.70305799994355,
15599.0,3020955.64,1084238.32,-10558.36,-10214.47,-10380.33,-10425.09,-10490.09,-10521.09,-10684.09,12682.72,107.67313581336572,
15600.0,3020955.08,1084239.14,-10558.32,-10214.43,-10380.29,-10425.05,-10490.05,-10521.05,-10684.05,12682.72,107.0129501631232,
15601.0,3020954.51,1084239.97,-10558.28,-10214.4,-10380.26,-10425.02,-10490.02,-10521.02,-10684.02,12682.71,,
15602.0,3020953.95,1084240.79,-10558.24,-10214.36,-10380.22,-10424.98,-10489.98,-10520.98,-10683.98,12682.71,101.7524232357938,
15603.0,3020953.39,1084241.62,-10558.21,-10214.33,-10380.19,-10424.95,-10489.95,-10520.95,-10683.95,12682.7,101.09223758555126,
15604.0,3020952.82,1084242.44,-10558.17,-10214.3,-10380.16,-10424.92,-10489.92,-10520.92,-10683.92,12682.7,101.7524232357938,
15605.0,3020952.26,1084243.27,-10558.13,-10214.26,-10380.12,-10424.88,-10489.88,-10520.88,-10683.88,12682.7,103.72250104921596,
15606.0,3020951.69,1084244.09,-10558.09,-10214.23,-10380.09,-10424.85,-10489.85,-10520.85,-10683.85,12682.69,,
15607.0,3020951.13,1084244.92,-10558.05,-10214.19,-10380.05,-10424.81,-10489.81,-10520.81,-10683.81,12682.69,101.7524232357938,
15608.0,3020950.57,1084245.74,-10558.02,-10214.16,-10380.02,-10424.78,-10489.78,-10520.78,-10683.78,12682.69,101.09223758555126,
15609.0,3020950.0,1084246.57,-10557.98,-10214.13,-10379.99,-10424.75,-10489.75,-10520.75,-10683.75,12682.68,,
15610.0,3020949.44,1084247.39,-10557.94,-10214.09,-10379.95,-10424.71,-10489.71,-10520.71,-10683.71,12682.68,,
15611.0,3020948.88,1084248.22,-10557.9,-10214.06,-10379.92,-10424.68,-10489.68,-10520.68,-10683.68,12682.67,,
15612.0,3020948.31,1084249.04,-10557.86,-10214.02,-10379.88,-10424.64,-10489.64,-10520.64,-10683.64,12682.67,101.7524232357938,
15613.0,3020947.75,1084249.87,-10557.83,-10213.99,-10379.85,-10424.61,-10489.61,-10520.61,-10683.61,12682.67,,
15614.0,3020947.19,1084250.69,-10557.79,-10213.96,-10379.82,-10424.58,-10489.58,-10520.58,-10683.58,12682.66,107.0129501631232,
15615.0,3020946.62,1084251.52,-10557.75,-10213.92,-10379.78,-10424.54,-10489.54,-10520.54,-10683.54,12682.66,106.58330553360028,
15616.0,3020946.06,1084252.34,-10557.71,-10213.89,-10379.75,-10424.51,-10489.51,-10520.51,-10683.51,12682.66,,
15617.0,3020945.49,1084253.17,-10557.68,-10213.85,-10379.71,-10424.47,-10489.47,-10520.47,-10683.47,12682.65,97.81226760894948,
15618.0,3020944.93,1084253.99,-10557.64,-10213.82,-10379.68,-10424.44,-10489.44,-10520.44,-10683.44,12682.65,96.71195819187858,
15619.0,3020944.37,1084254.82,-10557.6,-10213.79,-10379.65,-10424.41,-10489.41,-10520.41,-10683.41,12682.65,101.32277860627087,
15620.0,3020943.8,1084255.64,-10557.57,-10213.75,-10379.61,-10424.37,-10489.37,-10520.37,-10683.37,12682.65,107.02342930042865,
15621.0,3020943.24,1084256.47,-10557.53,-10213.72,-10379.58,-10424.34,-10489.34,-10520.34,-10683.34,12682.64,109.87375464750752,
15622.0,3020942.67,1084257.29,-10557.49,-10213.68,-10379.54,-10424.3,-10489.3,-10520.3,-10683.3,12682.64,108.11325958019408,
15623.0,3020942.11,1084258.11,-10557.46,-10213.65,-10379.51,-10424.27,-10489.27,-10520.27,-10683.27,12682.64,107.67313581336572,
15624.0,3020941.54,1084258.94,-10557.42,-10213.62,-10379.48,-10424.24,-10489.24,-10520.24,-10683.24,12682.64,107.0129501631232,
15625.0,3020940.98,1084259.76,-10557.38,-10213.58,-10379.44,-10424.2,-10489.2,-10520.2,-10683.2,12682.63,,
15626.0,3020940.41,1084260.59,-10557.35,-10213.55,-10379.41,-10424.17,-10489.17,-10520.17,-10683.17,12682.63,101.7524232357938,
15627.0,3020939.84,1084261.41,-10557.31,-10213.51,-10379.37,-10424.13,-10489.13,-10520.13,-10683.13,12682.63,101.09223758555126,
15628.0,3020939.28,1084262.23,-10557.28,-10213.48,-10379.34,-10424.1,-10489.1,-10520.1,-10683.1,12682.63,104.39316583676394,
15629.0,3020938.71,1084263.06,-10557.24,-10213.45,-10379.31,-10424.07,-10489.07,-10520.07,-10683.07,12682.63,108.78392436774206,
15630.0,3020938.15,1084263.88,-10557.2,-10213.41,-10379.27,-10424.03,-10489.03,-10520.03,-10683.03,12682.63,111.63424971482094,
15631.0,3020937.58,1084264.71,-10557.17,-10213.38,-10379.24,-10424.0,-10489.0,-10520.0,-10683.0,12682.62,,
15632.0,3020937.01,1084265.53,-10557.13,-10213.34,-10379.2,-10423.96,-10488.96,-10519.96,-10682.96,12682.62,108.11325958019408,
15633.0,3020936.45,1084266.35,-10557.1,-10213.31,-10379.17,-10423.93,-10488.93,-10519.93,-10682.93,12682.62,107.67313581336572,
15634.0,3020935.88,1084267.18,-10557.06,-10213.28,-10379.14,-10423.9,-10488.9,-10519.9,-10682.9,12682.62,110.9740640645784,
15635.0,3020935.31,1084268.0,-10557.03,-10213.24,-10379.1,-10423.86,-10488.86,-10519.86,-10682.86,12682.62,115.36482259555652,
15636.0,3020934.75,1084268.82,-10556.99,-10213.21,-10379.07,-10423.83,-10488.83,-10519.83,-10682.83,12682.62,112.07437348164927,
15637.0,3020934.18,1084269.64,-10556.96,-10213.17,-10379.03,-10423.79,-10488.79,-10519.79,-10682.79,12682.62,103.30333555699848,
15638.0,3020933.61,1084270.47,-10556.93,-10213.14,-10379.0,-10423.76,-10488.76,-10519.76,-10682.76,12682.62,101.32277860627087,
15639.0,3020933.05,1084271.29,-10556.89,-10213.1,-10378.96,-10423.72,-10488.72,-10519.72,-10682.72,12682.62,107.46355306725698,
15640.0,3020932.48,1084272.11,-10556.86,-10213.07,-10378.93,-10423.69,-10488.69,-10519.69,-10682.69,12682.62,,
15641.0,3020931.91,1084272.93,-10556.82,-10213.04,-10378.9,-10423.66,-10488.66,-10519.66,-10682.66,12682.62,101.32277860627087,
15642.0,3020931.34,1084273.76,-10556.79,-10213.0,-10378.86,-10423.62,-10488.62,-10519.62,-10682.62,12682.62,100.0024073057858,
15643.0,3020930.77,1084274.58,-10556.76,-10212.97,-10378.83,-10423.59,-10488.59,-10519.59,-10682.59,12682.62,104.38268669945847,
15644.0,3020930.21,1084275.4,-10556.72,-10212.93,-10378.79,-10423.55,-10488.55,-10519.55,-10682.55,12682.62,103.06231539897344,
15645.0,3020929.64,1084276.22,-10556.69,-10212.9,-10378.76,-10423.52,-10488.52,-10519.52,-10682.52,12682.62,96.92154093798732,
15646.0,3020929.07,1084277.05,-10556.65,-10212.87,-10378.73,-10423.49,-10488.49,-10519.49,-10682.49,12682.62,94.95146312456517,
15647.0,3020928.5,1084277.87,-10556.62,-10212.83,-10378.69,-10423.45,-10488.45,-10519.45,-10682.45,12682.62,98.46197412188656,
15648.0,3020927.93,1084278.69,-10556.59,-10212.8,-10378.66,-10423.42,-10488.42,-10519.42,-10682.42,12682.62,101.09223758555126,
15649.0,3020927.36,1084279.51,-10556.56,-10212.76,-10378.62,-10423.38,-10488.38,-10519.38,-10682.38,12682.62,102.19254700262216,
15650.0,3020926.79,1084280.33,-10556.52,-10212.73,-10378.59,-10423.35,-10488.35,-10519.35,-10682.35,12682.62,,
15651.0,3020926.22,1084281.15,-10556.49,-10212.7,-10378.56,-10423.32,-10488.32,-10519.32,-10682.32,12682.62,110.9740640645784,
15652.0,3020925.65,1084281.98,-10556.46,-10212.66,-10378.52,-10423.28,-10488.28,-10519.28,-10682.28,12682.63,114.0549304323769,
15653.0,3020925.08,1084282.8,-10556.42,-10212.63,-10378.49,-10423.25,-10488.25,-10519.25,-10682.25,12682.63,116.6851938960416,
15654.0,3020924.52,1084283.62,-10556.39,-10212.59,-10378.45,-10423.21,-10488.21,-10519.21,-10682.21,12682.63,,
15655.0,3020923.95,1084284.44,-10556.36,-10212.56,-10378.42,-10423.18,-10488.18,-10519.18,-10682.18,12682.63,114.0549304323769,
15656.0,3020923.38,1084285.26,-10556.33,-10212.53,-10378.39,-10423.15,-10488.15,-10519.15,-10682.15,12682.63,112.07437348164927,
15657.0,3020922.81,1084286.08,-10556.3,-10212.5,-10378.36,-10423.12,-10488.12,-10519.12,-10682.12,12682.63,,
15658.0,3020922.23,1084286.9,-10556.26,-10212.47,-10378.33,-10423.09,-10488.09,-10519.09,-10682.09,12682.63,,
15659.0,3020921.66,1084287.72,-10556.23,-10212.44,-10378.3,-10423.06,-10488.06,-10519.06,-10682.06,12682.63,,
15660.0,3020921.09,1084288.54,-10556.2,-10212.41,-10378.27,-10423.03,-10488.03,-10519.03,-10682.03,12682.62,111.63424971482094,
15661.0,3020920.52,1084289.36,-10556.17,-10212.38,-10378.24,-10423.0,-10488.0,-10519.0,-10682.0,12682.62,,
15662.0,3020919.95,1084290.18,-10556.14,-10212.35,-10378.21,-10422.97,-10487.97,-10518.97,-10681.97,12682.62,108.11325958019408,
15663.0,3020919.38,1084291.0,-10556.11,-10212.32,-10378.18,-10422.94,-10487.94,-10518.94,-10681.94,12682.62,107.67313581336572,
15664.0,3020918.81,1084291.82,-10556.08,-10212.29,-10378.15,-10422.91,-10487.91,-10518.91,-10681.91,12682.62,,
15665.0,3020918.24,1084292.64,-10556.05,-10212.26,-10378.12,-10422.88,-10487.88,-10518.88,-10681.88,12682.62,,
15666.0,3020917.67,1084293.46,-10556.01,-10212.23,-10378.09,-10422.85,-10487.85,-10518.85,-10681.85,12682.62,107.0129501631232,
15667.0,3020917.09,1084294.28,-10555.98,-10212.2,-10378.06,-10422.82,-10487.82,-10518.82,-10681.82,12682.62,104.38268669945847,
15668.0,3020916.52,1084295.1,-10555.95,-10212.17,-10378.03,-10422.79,-10487.79,-10518.79,-10681.79,12682.62,107.02342930042865,
15669.0,3020915.95,1084295.92,-10555.92,-10212.14,-10378.0,-10422.76,-10487.76,-10518.76,-10681.76,12682.62,113.38426564482891,
15670.0,3020915.38,1084296.74,-10555.89,-10212.11,-10377.97,-10422.73,-10487.73,-10518.73,-10681.73,12682.61,118.65527170946376,
15671.0,3020914.81,1084297.56,-10555.86,-10212.08,-10377.94,-10422.7,-10487.7,-10518.7,-10681.7,12682.61,116.6851938960416,
15672.0,3020914.23,1084298.38,-10555.83,-10212.05,-10377.91,-10422.67,-10487.67,-10518.67,-10681.67,12682.61,114.0549304323769,
15673.0,3020913.66,1084299.2,-10555.8,-10212.02,-10377.88,-10422.64,-10487.64,-10518.64,-10681.64,12682.61,112.07437348164927,
15674.0,3020913.09,1084300.02,-10555.77,-10211.99,-10377.85,-10422.61,-10487.61,-10518.61,-10681.61,12682.61,,
15675.0,3020912.52,1084300.84,-10555.74,-10211.96,-10377.82,-10422.58,-10487.58,-10518.58,-10681.58,12682.61,113.17468289872018,
15676.0,3020911.94,1084301.66,-10555.72,-10211.93,-10377.79,-10422.55,-10487.55,-10518.55,-10681.55,12682.61,117.55496229239289,
15677.0,3020911.37,1084302.48,-10555.69,-10211.9,-10377.76,-10422.52,-10487.52,-10518.52,-10681.52,12682.61,120.84541140630012,
15678.0,3020910.8,1084303.3,-10555.66,-10211.87,-10377.73,-10422.49,-10487.49,-10518.49,-10681.49,12682.61,117.55496229239289,
15679.0,3020910.22,1084304.12,-10555.63,-10211.84,-10377.7,-10422.46,-10487.46,-10518.46,-10681.46,12682.61,113.17468289872018,
15680.0,3020909.65,1084304.93,-10555.6,-10211.82,-10377.68,-10422.44,-10487.44,-10518.44,-10681.44,12682.62,112.07437348164927,
15681.0,3020909.07,1084305.75,-10555.57,-10211.79,-10377.65,-10422.41,-10487.41,-10518.41,-10681.41,12682.62,111.63424971482094,
15682.0,3020908.5,1084306.57,-10555.54,-10211.76,-10377.62,-10422.38,-10487.38,-10518.38,-10681.38,12682.62,,
15683.0,3020907.93,1084307.39,-10555.51,-10211.73,-10377.59,-10422.35,-10487.35,-10518.35,-10681.35,12682.62,108.11325958019408,
15684.0,3020907.35,1084308.21,-10555.48,-10211.7,-10377.56,-10422.32,-10487.32,-10518.32,-10681.32,12682.62,106.58330553360028,
15685.0,3020906.78,1084309.03,-10555.46,-10211.67,-10377.53,-10422.29,-10487.29,-10518.29,-10681.29,12682.62,102.19254700262216,
15686.0,3020906.2,1084309.84,-10555.43,-10211.64,-10377.5,-10422.26,-10487.26,-10518.26,-10681.26,12682.62,98.91257702602036,
15687.0,3020905.63,1084310.66,-10555.4,-10211.61,-10377.47,-10422.23,-10487.23,-10518.23,-10681.23,12682.62,102.19254700262216,
15688.0,3020905.05,1084311.48,-10555.37,-10211.58,-10377.44,-10422.2,-10487.2,-10518.2,-10681.2,12682.63,106.58330553360028,
15689.0,3020904.48,1084312.3,-10555.35,-10211.55,-10377.41,-10422.17,-10487.17,-10518.17,-10681.17,12682.63,105.70305799994355,
15690.0,3020903.9,1084313.11,-10555.32,-10211.52,-10377.38,-10422.14,-10487.14,-10518.14,-10681.14,12682.63,102.6326707694505,
15691.0,3020903.33,1084313.93,-10555.29,-10211.49,-10377.35,-10422.11,-10487.11,-10518.11,-10681.11,12682.63,98.90209788871492,
15692.0,3020902.75,1084314.75,-10555.26,-10211.46,-10377.32,-10422.08,-10487.08,-10518.08,-10681.08,12682.63,98.69251514260618,
15693.0,3020902.18,1084315.57,-10555.24,-10211.43,-10377.29,-10422.05,-10487.05,-10518.05,-10681.05,12682.64,104.39316583676394,
15694.0,3020901.6,1084316.38,-10555.21,-10211.4,-10377.26,-10422.02,-10487.02,-10518.02,-10681.02,12682.64,107.24349118384282,
15695.0,3020901.03,1084317.2,-10555.18,-10211.37,-10377.23,-10421.99,-10486.99,-10517.99,-10680.99,12682.64,,
15696.0,3020900.45,1084318.02,-10555.16,-10211.34,-10377.2,-10421.96,-10486.96,-10517.96,-10680.96,12682.64,101.7524232357938,
15697.0,3020899.87,1084318.83,-10555.13,-10211.31,-10377.17,-10421.93,-10486.93,-10517.93,-10680.93,12682.65,104.38268669945847,
15698.0,3020899.3,1084319.65,-10555.1,-10211.28,-10377.14,-10421.9,-10486.9,-10517.9,-10680.9,12682.65,106.36324365018608,
15699.0,3020898.72,1084320.47,-10555.08,-10211.25,-10377.11,-10421.87,-10486.87,-10517.87,-10680.87,12682.65,104.38268669945847,
15700.0,3020898.14,1084321.28,-10555.05,-10211.22,-10377.08,-10421.84,-10486.84,-10517.84,-10680.84,12682.66,102.85273265286467,
15701.0,3020897.57,1084322.1,-10555.02,-10211.2,-10377.06,-10421.82,-10486.82,-10517.82,-10680.82,12682.66,106.58330553360028,
15702.0,3020896.99,1084322.92,-10555.0,-10211.17,-10377.03,-10421.79,-10486.79,-10517.79,-10680.79,12682.66,110.9740640645784,
15703.0,3020896.41,1084323.73,-10554.97,-10211.14,-10377.0,-10421.76,-10486.76,-10517.76,-10680.76,12682.67,112.07437348164927,
15704.0,3020895.84,1084324.55,-10554.95,-10211.11,-10376.97,-10421.73,-10486.73,-10517.73,-10680.73,12682.67,,
15705.0,3020895.26,1084325.37,-10554.92,-10211.08,-10376.94,-10421.7,-10486.7,-10517.7,-10680.7,12682.67,110.75400218116422,
15706.0,3020894.68,1084326.18,-10554.9,-10211.05,-10376.91,-10421.67,-10486.67,-10517.67,-10680.67,12682.68,108.9935071138508,
15707.0,3020894.1,1084327.0,-10554.87,-10211.02,-10376.88,-10421.64,-10486.64,-10517.64,-10680.64,12682.68,107.67313581336572,
15708.0,3020893.53,1084327.81,-10554.84,-10210.99,-10376.85,-10421.61,-10486.61,-10517.61,-10680.61,12682.68,105.70305799994355,
15709.0,3020892.95,1084328.63,-10554.82,-10210.96,-10376.82,-10421.58,-10486.58,-10517.58,-10680.58,12682.69,103.07279453627886,
15710.0,3020892.37,1084329.45,-10554.79,-10210.93,-10376.79,-10421.55,-10486.55,-10517.55,-10680.55,12682.69,104.39316583676394,
15711.0,3020891.8,1084330.26,-10554.77,-10210.9,-10376.76,-10421.52,-10486.52,-10517.52,-10680.52,12682.69,108.78392436774206,
15712.0,3020891.22,1084331.08,-10554.74,-10210.87,-10376.73,-10421.49,-10486.49,-10517.49,-10680.49,12682.7,112.07437348164927,
15713.0,3020890.64,1084331.9,-10554.71,-10210.84,-10376.7,-10421.46,-10486.46,-10517.46,-10680.46,12682.7,,
15714.0,3020890.07,1084332.72,-10554.69,-10210.81,-10376.67,-10421.43,-10486.43,-10517.43,-10680.43,12682.71,,
15715.0,3020889.5,1084333.53,-10554.66,-10210.78,-10376.64,-10421.4,-10486.4,-10517.4,-10680.4,12682.71,,
15716.0,3020888.92,1084334.35,-10554.63,-10210.75,-10376.61,-10421.37,-10486.37,-10517.37,-10680.37,12682.71,,
15717.0,3020888.35,1084335.17,-10554.61,-10210.72,-10376.58,-10421.34,-10486.34,-10517.34,-10680.34,12682.71,,
15718.0,3020887.77,1084335.99,-10554.58,-10210.69,-10376.55,-10421.31,-10486.31,-10517.31,-10680.31,12682.71,,
15719.0,3020887.2,1084336.81,-10554.55,-10210.66,-10376.52,-10421.28,-10486.28,-10517.28,-10680.28,12682.72,109.88423378481296,
15720.0,3020886.63,1084337.63,-10554.52,-10210.63,-10376.49,-10421.25,-10486.25,-10517.25,-10680.25,12682.72,,
15721.0,3020886.05,1084338.45,-10554.5,-10210.6,-10376.46,-10421.22,-10486.22,-10517.22,-10680.22,12682.72,110.53394029775004,
15722.0,3020885.48,1084339.27,-10554.47,-10210.58,-10376.44,-10421.2,-10486.2,-10517.2,-10680.2,12682.72,109.87375464750752,
15723.0,3020884.91,1084340.09,-10554.44,-10210.55,-10376.41,-10421.17,-10486.17,-10517.17,-10680.17,12682.72,108.11325958019408,
15724.0,3020884.34,1084340.91,-10554.41,-10210.52,-10376.38,-10421.14,-10486.14,-10517.14,-10680.14,12682.72,107.67313581336572,
15725.0,3020883.77,1084341.73,-10554.38,-10210.49,-10376.35,-10421.11,-10486.11,-10517.11,-10680.11,12682.73,106.58330553360028,
15726.0,3020883.2,1084342.55,-10554.35,-10210.46,-10376.32,-10421.08,-10486.08,-10517.08,-10680.08,12682.73,102.19254700262216,
15727.0,3020882.63,1084343.37,-10554.32,-10210.43,-10376.29,-10421.05,-10486.05,-10517.05,-10680.05,12682.73,100.0024073057858,
15728.0,3020882.05,1084344.19,-10554.29,-10210.4,-10376.26,-10421.02,-10486.02,-10517.02,-10680.02,12682.73,107.68361495067116,
15729.0,3020881.49,1084345.01,-10554.27,-10210.37,-10376.23,-10420.99,-10485.99,-10516.99,-10679.99,12682.72,114.48457506189982,
15730.0,3020880.92,1084345.83,-10554.24,-10210.34,-10376.2,-10420.96,-10485.96,-10516.96,-10679.96,12682.72,114.0549304323769,
15731.0,3020880.35,1084346.65,-10554.21,-10210.31,-10376.17,-10420.93,-10485.93,-10516.93,-10679.93,12682.72,112.07437348164927,
15732.0,3020879.78,1084347.47,-10554.18,-10210.28,-10376.14,-10420.9,-10485.9,-10516.9,-10679.9,12682.72,,
15733.0,3020879.21,1084348.3,-10554.15,-10210.25,-10376.11,-10420.87,-10485.87,-10516.87,-10679.87,12682.72,,
15734.0,3020878.64,1084349.12,-10554.12,-10210.22,-10376.08,-10420.84,-10485.84,-10516.84,-10679.84,12682.72,111.19412594799256,
15735.0,3020878.07,1084349.94,-10554.09,-10210.19,-10376.05,-10420.81,-10485.81,-10516.81,-10679.81,12682.72,111.41418783140676,
15736.0,3020877.51,1084350.76,-10554.05,-10210.16,-10376.02,-10420.78,-10485.78,-10516.78,-10679.78,12682.72,113.6043275282431,
15737.0,3020876.94,1084351.59,-10554.02,-10210.13,-10375.99,-10420.75,-10485.75,-10516.75,-10679.75,12682.72,117.11483852556452,
15738.0,3020876.37,1084352.41,-10553.99,-10210.1,-10375.96,-10420.72,-10485.72,-10516.72,-10679.72,12682.72,,
15739.0,3020875.81,1084353.23,-10553.96,-10210.07,-10375.93,-10420.69,-10485.69,-10516.69,-10679.69,12682.72,112.29443536506346,
15740.0,3020875.24,1084354.06,-10553.93,-10210.04,-10375.9,-10420.66,-10485.66,-10516.66,-10679.66,12682.71,110.31387841433586,
15741.0,3020874.67,1084354.88,-10553.9,-10210.01,-10375.87,-10420.63,-10485.63,-10516.63,-10679.63,12682.71,110.75400218116422,
15742.0,3020874.11,1084355.71,-10553.87,-10209.98,-10375.84,-10420.6,-10485.6,-10516.6,-10679.6,12682.71,,
15743.0,3020873.54,1084356.53,-10553.83,-10209.96,-10375.82,-10420.58,-10485.58,-10516.58,-10679.58,12682.71,108.9935071138508,
15744.0,3020872.98,1084357.35,-10553.8,-10209.93,-10375.79,-10420.55,-10485.55,-10516.55,-10679.55,12682.71,105.70305799994355,
15745.0,3020872.41,1084358.18,-10553.77,-10209.9,-10375.76,-10420.52,-10485.52,-10516.52,-10679.52,12682.7,99.78234542237163,
15746.0,3020871.85,1084359.0,-10553.74,-10209.87,-10375.73,-10420.49,-10485.49,-10516.49,-10679.49,12682.7,94.9619422618706,
15747.0,3020871.29,1084359.83,-10553.71,-10209.84,-10375.7,-10420.46,-10485.46,-10516.46,-10679.46,12682.7,,
15748.0,3020870.72,1084360.66,-10553.67,-10209.81,-10375.67,-10420.43,-10485.43,-10516.43,-10679.43,12682.69,101.76290237309924,
15749.0,3020870.16,1084361.48,-10553.64,-10209.78,-10375.64,-10420.4,-10485.4,-10516.4,-10679.4,12682.69,106.14318176677192,
15750.0,3020869.6,1084362.31,-10553.61,-10209.75,-10375.61,-10420.37,-10485.37,-10516.37,-10679.37,12682.69,107.45307392995156,
